2022-06-30 11:39:54,337 INFO  Logger.cs: 70 - 
2022-06-30 16:03:09,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_300RPM_12V-2
2022-06-30 16:03:09,733 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-2
2022-06-30 16:03:09,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_300RPM_12V-2
2022-06-30 16:03:09,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_300RPM_12V-1
2022-06-30 16:03:09,734 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-1
2022-06-30 16:03:09,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_300RPM_12V-1
2022-06-30 16:03:09,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chasis-1
2022-06-30 16:03:09,735 INFO  ExportHelperExtension.cs: 1136 - Found 57 in chasis-1
2022-06-30 16:03:09,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chasis-1
2022-06-30 16:03:09,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wall E assembly.SLDASM
2022-06-30 16:03:09,736 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Wall E assembly.SLDASM
2022-06-30 16:03:09,736 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wall E assembly.SLDASM
2022-06-30 16:03:09,736 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-30 16:03:09,736 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-06-30 16:03:09,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2022-06-30 16:03:09,737 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-4
2022-06-30 16:03:09,737 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2022-06-30 16:03:09,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-5
2022-06-30 16:03:09,738 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-5
2022-06-30 16:03:09,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-5
2022-06-30 16:03:09,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_300RPM_12V-2
2022-06-30 16:03:09,738 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-2
2022-06-30 16:03:09,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_300RPM_12V-2
2022-06-30 16:03:09,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_300RPM_12V-1
2022-06-30 16:03:09,739 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-1
2022-06-30 16:03:09,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_300RPM_12V-1
2022-06-30 16:03:09,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chasis-1
2022-06-30 16:03:09,740 INFO  ExportHelperExtension.cs: 1136 - Found 57 in chasis-1
2022-06-30 16:03:09,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chasis-1
2022-06-30 16:03:09,981 INFO  SwAddin.cs: 339 - Loading config tree
2022-06-30 16:03:09,984 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-06-30 16:03:09,986 INFO  SwAddin.cs: 344 - Showing property manager
2022-06-30 16:03:34,185 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-06-30 16:03:34,390 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:05:00,222 INFO  SwAddin.cs: 294 - Assembly export called for file Wall E assembly.SLDASM
2022-06-30 16:05:00,222 INFO  SwAddin.cs: 299 - Save is required
2022-06-30 16:05:00,223 INFO  SwAddin.cs: 313 - Saving assembly
2022-06-30 16:05:00,436 INFO  SwAddin.cs: 316 - Opening property manager
2022-06-30 16:05:00,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wall E assembly.SLDASM
2022-06-30 16:05:00,437 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Wall E assembly.SLDASM
2022-06-30 16:05:00,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wall E assembly.SLDASM
2022-06-30 16:05:00,437 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-30 16:05:00,438 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-06-30 16:05:00,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2022-06-30 16:05:00,438 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-4
2022-06-30 16:05:00,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2022-06-30 16:05:00,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-5
2022-06-30 16:05:00,439 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-5
2022-06-30 16:05:00,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-5
2022-06-30 16:05:00,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_300RPM_12V-2
2022-06-30 16:05:00,440 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-2
2022-06-30 16:05:00,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_300RPM_12V-2
2022-06-30 16:05:00,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_300RPM_12V-1
2022-06-30 16:05:00,441 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-1
2022-06-30 16:05:00,441 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_300RPM_12V-1
2022-06-30 16:05:00,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chasis-1
2022-06-30 16:05:00,524 INFO  ExportHelperExtension.cs: 1136 - Found 57 in chasis-1
2022-06-30 16:05:00,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chasis-1
2022-06-30 16:05:00,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wall E assembly.SLDASM
2022-06-30 16:05:00,525 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Wall E assembly.SLDASM
2022-06-30 16:05:00,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wall E assembly.SLDASM
2022-06-30 16:05:00,526 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-30 16:05:00,526 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-06-30 16:05:00,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2022-06-30 16:05:00,527 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-4
2022-06-30 16:05:00,527 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2022-06-30 16:05:00,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-5
2022-06-30 16:05:00,528 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-5
2022-06-30 16:05:00,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-5
2022-06-30 16:05:00,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_300RPM_12V-2
2022-06-30 16:05:00,528 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-2
2022-06-30 16:05:00,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_300RPM_12V-2
2022-06-30 16:05:00,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_300RPM_12V-1
2022-06-30 16:05:00,529 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-1
2022-06-30 16:05:00,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_300RPM_12V-1
2022-06-30 16:05:00,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chasis-1
2022-06-30 16:05:00,530 INFO  ExportHelperExtension.cs: 1136 - Found 57 in chasis-1
2022-06-30 16:05:00,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chasis-1
2022-06-30 16:05:00,665 INFO  SwAddin.cs: 339 - Loading config tree
2022-06-30 16:05:00,666 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-06-30 16:05:00,667 INFO  SwAddin.cs: 344 - Showing property manager
2022-06-30 16:05:07,149 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:05:10,198 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:05:23,161 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:05:59,949 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:07:24,091 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-06-30 16:07:24,193 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:09:09,894 INFO  SwAddin.cs: 294 - Assembly export called for file Wall E assembly.SLDASM
2022-06-30 16:09:09,895 INFO  SwAddin.cs: 299 - Save is required
2022-06-30 16:09:09,895 INFO  SwAddin.cs: 313 - Saving assembly
2022-06-30 16:09:10,094 INFO  SwAddin.cs: 316 - Opening property manager
2022-06-30 16:09:10,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wall E assembly.SLDASM
2022-06-30 16:09:10,095 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Wall E assembly.SLDASM
2022-06-30 16:09:10,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wall E assembly.SLDASM
2022-06-30 16:09:10,095 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-30 16:09:10,096 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-06-30 16:09:10,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2022-06-30 16:09:10,096 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-4
2022-06-30 16:09:10,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2022-06-30 16:09:10,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-5
2022-06-30 16:09:10,097 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-5
2022-06-30 16:09:10,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-5
2022-06-30 16:09:10,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_300RPM_12V-2
2022-06-30 16:09:10,098 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-2
2022-06-30 16:09:10,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_300RPM_12V-2
2022-06-30 16:09:10,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_300RPM_12V-1
2022-06-30 16:09:10,099 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-1
2022-06-30 16:09:10,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_300RPM_12V-1
2022-06-30 16:09:10,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chasis-1
2022-06-30 16:09:10,100 INFO  ExportHelperExtension.cs: 1136 - Found 57 in chasis-1
2022-06-30 16:09:10,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chasis-1
2022-06-30 16:09:10,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wall E assembly.SLDASM
2022-06-30 16:09:10,101 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Wall E assembly.SLDASM
2022-06-30 16:09:10,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wall E assembly.SLDASM
2022-06-30 16:09:10,101 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-30 16:09:10,101 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-06-30 16:09:10,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2022-06-30 16:09:10,102 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-4
2022-06-30 16:09:10,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2022-06-30 16:09:10,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-5
2022-06-30 16:09:10,103 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-5
2022-06-30 16:09:10,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-5
2022-06-30 16:09:10,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_300RPM_12V-2
2022-06-30 16:09:10,104 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-2
2022-06-30 16:09:10,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_300RPM_12V-2
2022-06-30 16:09:10,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_300RPM_12V-1
2022-06-30 16:09:10,104 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-1
2022-06-30 16:09:10,105 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_300RPM_12V-1
2022-06-30 16:09:10,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chasis-1
2022-06-30 16:09:10,105 INFO  ExportHelperExtension.cs: 1136 - Found 57 in chasis-1
2022-06-30 16:09:10,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chasis-1
2022-06-30 16:09:10,225 INFO  SwAddin.cs: 339 - Loading config tree
2022-06-30 16:09:10,226 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-06-30 16:09:10,227 INFO  SwAddin.cs: 344 - Showing property manager
2022-06-30 16:09:22,392 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:09:22,744 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:09:30,955 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:09:39,042 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:11:11,485 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:11:13,144 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:11:15,009 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:11:53,853 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-06-30 16:11:54,030 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:14:11,623 INFO  SwAddin.cs: 294 - Assembly export called for file Wall E assembly.SLDASM
2022-06-30 16:14:11,624 INFO  SwAddin.cs: 299 - Save is required
2022-06-30 16:14:11,624 INFO  SwAddin.cs: 313 - Saving assembly
2022-06-30 16:14:11,840 INFO  SwAddin.cs: 316 - Opening property manager
2022-06-30 16:14:11,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wall E assembly.SLDASM
2022-06-30 16:14:11,840 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Wall E assembly.SLDASM
2022-06-30 16:14:11,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wall E assembly.SLDASM
2022-06-30 16:14:11,840 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-30 16:14:11,840 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-06-30 16:14:11,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2022-06-30 16:14:11,841 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-4
2022-06-30 16:14:11,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2022-06-30 16:14:11,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-5
2022-06-30 16:14:11,842 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-5
2022-06-30 16:14:11,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-5
2022-06-30 16:14:11,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_300RPM_12V-2
2022-06-30 16:14:11,843 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-2
2022-06-30 16:14:11,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_300RPM_12V-2
2022-06-30 16:14:11,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_300RPM_12V-1
2022-06-30 16:14:11,844 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-1
2022-06-30 16:14:11,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_300RPM_12V-1
2022-06-30 16:14:11,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chasis-1
2022-06-30 16:14:11,845 INFO  ExportHelperExtension.cs: 1136 - Found 57 in chasis-1
2022-06-30 16:14:11,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chasis-1
2022-06-30 16:14:11,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wall E assembly.SLDASM
2022-06-30 16:14:11,845 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Wall E assembly.SLDASM
2022-06-30 16:14:11,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wall E assembly.SLDASM
2022-06-30 16:14:11,846 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-30 16:14:11,846 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-06-30 16:14:11,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2022-06-30 16:14:11,847 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-4
2022-06-30 16:14:11,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2022-06-30 16:14:11,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-5
2022-06-30 16:14:11,847 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-5
2022-06-30 16:14:11,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-5
2022-06-30 16:14:11,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_300RPM_12V-2
2022-06-30 16:14:11,848 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-2
2022-06-30 16:14:11,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_300RPM_12V-2
2022-06-30 16:14:11,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_300RPM_12V-1
2022-06-30 16:14:11,849 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-1
2022-06-30 16:14:11,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_300RPM_12V-1
2022-06-30 16:14:11,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chasis-1
2022-06-30 16:14:11,850 INFO  ExportHelperExtension.cs: 1136 - Found 57 in chasis-1
2022-06-30 16:14:11,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chasis-1
2022-06-30 16:14:11,972 INFO  SwAddin.cs: 339 - Loading config tree
2022-06-30 16:14:11,973 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-06-30 16:14:11,974 INFO  SwAddin.cs: 344 - Showing property manager
2022-06-30 16:14:21,741 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:14:22,424 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:15:33,614 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:15:38,278 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:15:43,100 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-06-30 16:15:43,216 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:16:14,106 INFO  SwAddin.cs: 294 - Assembly export called for file Wall E assembly.SLDASM
2022-06-30 16:16:14,107 INFO  SwAddin.cs: 299 - Save is required
2022-06-30 16:16:14,107 INFO  SwAddin.cs: 313 - Saving assembly
2022-06-30 16:16:14,308 INFO  SwAddin.cs: 316 - Opening property manager
2022-06-30 16:16:14,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wall E assembly.SLDASM
2022-06-30 16:16:14,309 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Wall E assembly.SLDASM
2022-06-30 16:16:14,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wall E assembly.SLDASM
2022-06-30 16:16:14,310 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-30 16:16:14,310 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-06-30 16:16:14,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2022-06-30 16:16:14,311 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-4
2022-06-30 16:16:14,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2022-06-30 16:16:14,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-5
2022-06-30 16:16:14,312 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-5
2022-06-30 16:16:14,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-5
2022-06-30 16:16:14,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_300RPM_12V-2
2022-06-30 16:16:14,397 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-2
2022-06-30 16:16:14,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_300RPM_12V-2
2022-06-30 16:16:14,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_300RPM_12V-1
2022-06-30 16:16:14,398 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-1
2022-06-30 16:16:14,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_300RPM_12V-1
